Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPEDEF_CHARACTERISTIC
    STATIC_RECORD_LAYOUT
    TYPEDEF_AXIS
    AXIS_PTS_4
    AXIS_PTS_5
    SRC_ADDR_4
    DIST_OP_5
    C_COMMENT
    NO_AXIS_PTS_5
    INSTANCE
    STATUS_STRING_REF
    NO_AXIS_PTS_4
    SHIFT_OP_5
    DIST_OP_4
    PHYS_UNIT
    TRANSFORMER
    TYPEDEF_BLOB
    SHIFT_OP_4
    FIX_NO_AXIS_PTS_5
    FIX_NO_AXIS_PTS_4
    BLOB
    TYPEDEF_MEASUREMENT
    TYPEDEF_STRUCTURE
    CALIBRATION_HANDLE
    STEP_SIZE
    VAR_SEPERATOR
    DISCRETE
    CALIBRATION_HANDLE_TEXT
    RIP_ADDR_4
    RIP_ADDR_5
    CPP_COMMENT
    OFFSET_5
    SYMBOL_LINK
    LAYOUT
    ALIGNMENT_INT64
    OFFSET_4
    SRC_ADDR_5

Grammar

Rule 0     S' -> a2l
Rule 1     a2l -> version_list project
Rule 2     a2ml_declaration -> a2ml_type_definition SEMICOLON
Rule 3     a2ml_declaration -> a2ml_block_definition SEMICOLON
Rule 4     a2ml_declaration_list -> a2ml_declaration
Rule 5     a2ml_declaration_list -> a2ml_declaration a2ml_declaration_list
Rule 6     a2ml_type_definition -> a2ml_type_name
Rule 7     a2ml_type_name -> a2ml_predefined_type_name
Rule 8     a2ml_type_name -> a2ml_struct_type_name
Rule 9     a2ml_type_name -> a2ml_enum_type_name
Rule 10    a2ml_type_name -> a2ml_taggedstruct_type_name
Rule 11    a2ml_type_name -> a2ml_taggedunion_type_name
Rule 12    a2ml_predefined_type_name -> char
Rule 13    a2ml_predefined_type_name -> int
Rule 14    a2ml_predefined_type_name -> long
Rule 15    a2ml_predefined_type_name -> uchar
Rule 16    a2ml_predefined_type_name -> uint
Rule 17    a2ml_predefined_type_name -> ulong
Rule 18    a2ml_predefined_type_name -> double
Rule 19    a2ml_predefined_type_name -> float
Rule 20    a2ml_block_definition -> block a2ml_tag a2ml_type_name
Rule 21    a2ml_enum_type_name -> enum a2ml_identifier_optional CURLY_OPEN a2ml_enumerator_list CURLY_CLOSE
Rule 22    a2ml_enum_type_name -> enum a2ml_identifier
Rule 23    a2ml_enumerator_list -> a2ml_enumerator
Rule 24    a2ml_enumerator_list -> a2ml_enumerator COMMA a2ml_enumerator_list
Rule 25    a2ml_enumerator -> a2ml_keyword EQUAL a2ml_constant
Rule 26    a2ml_enumerator -> a2ml_keyword
Rule 27    a2ml_struct_type_name -> struct a2ml_identifier_optional CURLY_OPEN a2ml_struct_member_list_optional CURLY_CLOSE
Rule 28    a2ml_struct_type_name -> struct a2ml_identifier
Rule 29    a2ml_struct_member_list_optional -> empty
Rule 30    a2ml_struct_member_list_optional -> a2ml_struct_member_list
Rule 31    a2ml_struct_member_list -> a2ml_struct_member
Rule 32    a2ml_struct_member_list -> a2ml_struct_member a2ml_struct_member_list
Rule 33    a2ml_struct_member -> a2ml_member SEMICOLON
Rule 34    a2ml_member -> a2ml_type_name a2ml_array_specifier_optional
Rule 35    a2ml_member_optional -> empty
Rule 36    a2ml_member_optional -> a2ml_member
Rule 37    a2ml_array_specifier_optional -> empty
Rule 38    a2ml_array_specifier_optional -> a2ml_array_specifier
Rule 39    a2ml_array_specifier -> BRACE_OPEN a2ml_constant BRACE_CLOSE
Rule 40    a2ml_array_specifier -> BRACE_OPEN a2ml_constant BRACE_CLOSE a2ml_array_specifier
Rule 41    a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier_optional CURLY_OPEN a2ml_taggedstruct_member_list_optional CURLY_CLOSE
Rule 42    a2ml_taggedstruct_type_name -> taggedstruct a2ml_identifier
Rule 43    a2ml_taggedstruct_member_list_optional -> empty
Rule 44    a2ml_taggedstruct_member_list_optional -> a2ml_taggedstruct_member_list
Rule 45    a2ml_taggedstruct_member_list -> a2ml_taggedstruct_member
Rule 46    a2ml_taggedstruct_member_list -> a2ml_taggedstruct_member a2ml_taggedstruct_member_list
Rule 47    a2ml_taggedstruct_member -> a2ml_taggedstruct_definition SEMICOLON
Rule 48    a2ml_taggedstruct_member -> PARENTHESE_OPEN a2ml_taggedstruct_definition PARENTHESE_CLOSE ASTERISK SEMICOLON
Rule 49    a2ml_taggedstruct_member -> a2ml_block_definition SEMICOLON
Rule 50    a2ml_taggedstruct_member -> PARENTHESE_OPEN a2ml_block_definition PARENTHESE_CLOSE ASTERISK SEMICOLON
Rule 51    a2ml_taggedstruct_definition -> a2ml_tag a2ml_member_optional
Rule 52    a2ml_taggedstruct_definition -> a2ml_tag PARENTHESE_OPEN a2ml_member PARENTHESE_CLOSE ASTERISK
Rule 53    a2ml_taggedunion_type_name -> taggedunion a2ml_identifier_optional CURLY_OPEN a2ml_taggedunion_member_list CURLY_CLOSE
Rule 54    a2ml_taggedunion_type_name -> taggedunion a2ml_identifier
Rule 55    a2ml_taggedunion_member_list -> a2ml_taggedunion_member
Rule 56    a2ml_taggedunion_member_list -> a2ml_taggedunion_member a2ml_taggedunion_member_list
Rule 57    a2ml_taggedunion_member -> a2ml_tag a2ml_member SEMICOLON
Rule 58    a2ml_taggedunion_member -> a2ml_block_definition SEMICOLON
Rule 59    a2ml_tag -> STRING
Rule 60    a2ml_identifier -> IDENT
Rule 61    a2ml_identifier_optional -> empty
Rule 62    a2ml_identifier_optional -> a2ml_identifier
Rule 63    a2ml_keyword -> STRING
Rule 64    a2ml_constant -> NUMERIC
Rule 65    datatype -> UBYTE
Rule 66    datatype -> SBYTE
Rule 67    datatype -> UWORD
Rule 68    datatype -> SWORD
Rule 69    datatype -> ULONG
Rule 70    datatype -> SLONG
Rule 71    datatype -> A_UINT64
Rule 72    datatype -> A_INT64
Rule 73    datatype -> FLOAT32_IEEE
Rule 74    datatype -> FLOAT64_IEEE
Rule 75    datasize -> BYTE
Rule 76    datasize -> WORD
Rule 77    datasize -> LONG
Rule 78    addrtype -> PBYTE
Rule 79    addrtype -> PWORD
Rule 80    addrtype -> PLONG
Rule 81    addrtype -> DIRECT
Rule 82    indexorder -> INDEX_INCR
Rule 83    indexorder -> INDEX_DECR
Rule 84    version_list -> version
Rule 85    version_list -> version version_list
Rule 86    version -> version_asap2_a2ml number_list
Rule 87    version_asap2_a2ml -> ASAP2_VERSION
Rule 88    version_asap2_a2ml -> A2ML_VERSION
Rule 89    generic_parameter -> IDENT
Rule 90    generic_parameter -> STRING
Rule 91    generic_parameter -> NUMERIC
Rule 92    generic_parameter -> begin IDENT generic_parameter_list_optional end IDENT
Rule 93    generic_parameter_list -> generic_parameter
Rule 94    generic_parameter_list -> generic_parameter generic_parameter_list
Rule 95    generic_parameter_list_optional -> empty
Rule 96    generic_parameter_list_optional -> generic_parameter_list
Rule 97    number_list -> NUMERIC
Rule 98    number_list -> NUMERIC number_list
Rule 99    ident_list -> IDENT
Rule 100   ident_list -> IDENT ident_list
Rule 101   string_list -> STRING
Rule 102   string_list -> STRING string_list
Rule 103   project -> begin PROJECT IDENT STRING header module_list end PROJECT
Rule 104   project -> begin PROJECT IDENT STRING module_list end PROJECT
Rule 105   header -> begin HEADER STRING header_version header_project_no end HEADER
Rule 106   header_version -> empty
Rule 107   header_version -> VERSION STRING
Rule 108   header_project_no -> empty
Rule 109   header_project_no -> PROJECT_NO IDENT
Rule 110   module -> begin MODULE IDENT STRING optional_module_parameter_list end MODULE
Rule 111   module -> begin MODULE IDENT STRING a2ml optional_module_parameter_list end MODULE
Rule 112   module_list -> module
Rule 113   module_list -> module module_list
Rule 114   a2ml -> begin A2ML a2ml_declaration_list end A2ML
Rule 115   module_parameter -> mod_par
Rule 116   module_parameter -> mod_common
Rule 117   module_parameter -> if_data_module
Rule 118   module_parameter -> characteristic
Rule 119   module_parameter -> axis_pts
Rule 120   module_parameter -> measurement
Rule 121   module_parameter -> compu_method
Rule 122   module_parameter -> compu_tab
Rule 123   module_parameter -> compu_vtab
Rule 124   module_parameter -> compu_vtab_range
Rule 125   module_parameter -> function
Rule 126   module_parameter -> group
Rule 127   module_parameter -> record_layout
Rule 128   module_parameter -> variant_coding
Rule 129   module_parameter -> frame
Rule 130   module_parameter -> user_rights
Rule 131   module_parameter -> unit
Rule 132   if_data_module -> begin IF_DATA IDENT if_data_module_optional_parameter_list_optional end IF_DATA
Rule 133   if_data_module_optional_parameter -> source
Rule 134   if_data_module_optional_parameter -> raster
Rule 135   if_data_module_optional_parameter -> event_group
Rule 136   if_data_module_optional_parameter -> seed_key
Rule 137   if_data_module_optional_parameter -> checksum
Rule 138   if_data_module_optional_parameter -> tp_blob tp_data
Rule 139   if_data_module_optional_parameter -> if_data_module_unsupported_element
Rule 140   if_data_module_unsupported_element -> generic_parameter_list
Rule 141   if_data_module_optional_parameter_list -> if_data_module_optional_parameter
Rule 142   if_data_module_optional_parameter_list -> if_data_module_optional_parameter if_data_module_optional_parameter_list
Rule 143   if_data_module_optional_parameter_list_optional -> empty
Rule 144   if_data_module_optional_parameter_list_optional -> if_data_module_optional_parameter_list
Rule 145   raster -> begin RASTER STRING STRING NUMERIC NUMERIC NUMERIC end RASTER
Rule 146   event_group -> begin EVENT_GROUP STRING STRING NUMERIC end EVENT_GROUP
Rule 147   seed_key -> begin SEED_KEY STRING STRING STRING end SEED_KEY
Rule 148   checksum -> begin CHECKSUM STRING end CHECKSUM
Rule 149   checksum -> begin CHECKSUM IDENT IDENT NUMERIC end CHECKSUM
Rule 150   tp_blob -> TP_BLOB
Rule 151   tp_data -> generic_parameter_list
Rule 152   source -> begin SOURCE IDENT NUMERIC NUMERIC source_optional_parameter_list_optional end SOURCE
Rule 153   source_optional_parameter -> display_identifier
Rule 154   source_optional_parameter -> qp_blob
Rule 155   source_optional_parameter_list -> source_optional_parameter
